UTILITY_MODEL	UM	フォーム作る			実案	実用新案、維持資産	20220317
ID	Is LongInt	0	1	1	ID	一番大きな値のものが最新	
MISAWA_NO	Is Alpha Field	20	0	1	ミサワ整理番号		
SHUTSUGAN_BANGOU	Is Alpha Field	20	0	0	出願番号		
SHUTSUGANBI	Is Date	0	0	1	出願日		
TOUROKU_BANGOU	Is Alpha Field	20	0	0	登録番号		
TOUROKUBI	Is Date	0	0	0	登録日		
KIGENBI	Is Date	0	0	0	期限日	年金支払い期限日、登録時に３年分支払い済み、ミサワは８年までは更新する方針。	
AMOUNT	Is Real	0	0	0	支払金額	年金支払い金額	
SEISI_FLAG	Is LongInt	0	0	0	生死フラグ	これが１なら死、ゼロなら生き	
MEISHOU	Is Alpha Field	80	0	0	名称	名称	
YOUYAKU	Is Text	0	0	1	要約	要約	
KYOUGAN_COUNT	Is LongInt	0	0	1	共願数		
JIMUSHO	Is Alpha Field	40	0	0	事務所		
SASHIHIKI_KINGAKU_GOUKEI	Is Real	0	0	0	請求書合計金額	差引合計金額	
KOUANSHA	Is Text	0	0	0	考案者	実用新案の考案者	
SHUTSUGAN_BUNRUI	Is Boolean	0	0	0	出願分類flag	出願分類体系	
GIJUTSUTEKI_BUNRUI	Is Alpha Field	80	0	0	技術的分類		
KOKUSAI_BUNRUI	Is Text	0	0	0	国際分類	実用新案の国際分類	
BIKOU	Is Text	0	0	0	備考		
SHOSHI_TYPE	Is BLOB	0	0	0	blob		
SHOSHI_TYPE0	Is BLOB	0	0	1	blob		
SHOSHI_TYPE2	Is Picture	0	0	0	ピクチャー		
SHOSHI_TYPE3	Is Picture	0	0	1	ピクチャー		
SOUDAN	Is Time	0	0	0	相談時刻		
TEIANSHA	Is Alpha Field	80	0	0	提案者		
TANTOUSHA	Is Alpha Field	20	0	0	担当者		
SHUTSUGANNIN	Is Alpha Field	255	0	0	出願人名	ミサワホーム株式会社	
STATUS	Is Alpha Field	20	0	0	ステータス	更新中、放棄、失効	
DEL_FLAG	Is LongInt	0	0	0	削除フラグ		
CREATE_DATEMARK	Is Alpha Field	20	0	1	作成デイトマーク		
UPDATE_DATEMARK	Is Alpha Field	20	0	0	更新デイトマーク		
KOUHOU_URL	Is Alpha Field	255	0	0	公報URL	ボタンクリックでブラウザで表示	20201208
HANNI	Is Text	0	0	0	範囲	実用新案登録請求の範囲、	20201208
SIKKOUBI	Is Date	0	0	0	失効日		
-							
USERS	UP	フォーム作る			実用新案支払い	年金の支払い予定と実績（実用新案）	
ID	Is LongInt	0	1	1	ID		
UT_ID	Is LongInt	0	1	1	実案ID	実案のID	
KIGENBI	Is Date	0	0	0	期限日	支払い期限日	
SIHARAIBI	Is Date	0	0	0	支払い日	実際の支払い日	
HOUKIBI	Is Date	0	0	0	放棄日	放棄を決定した日、失効はまだ先	20201208
SIKKOU_YOTEIBI	Is Date	0	0	0	失効予定日	支払い期限が過ぎた後、権利が消滅する日	20201208
AMOUNT	Is Real	0	0	0	支払い金額		
TANTOUSHA	Is Alpha Field	80	0	0	担当者	ミサワの担当者	
HANTEI	Is Alpha Field	20	0	0	判定	要、否	
JIMUSHO	Is Alpha Field	80	0	0	事務所名	担当する事務所名	
BIKOU	Is Text	0	0	0	備考		
DEL_FLAG	Is LongInt	0	0	0	削除フラグ	うっかり作成してしまったときのため	
UPDATE_DATEMARK	Is Alpha Field	20	0	0	更新デイトマーク		
YEAR	Is LongInt	0	1	0	年数	１−３、４−２５で費用が変わる	
-
							
