PATENT	PT	フォーム作る			特許	特許、維持資産	
ID	Is LongInt	0	1	1	ID	一番大きな値のものが最新	
TOKKYO_JITSUAN_NO_BETSU	Is Alpha Field	10	0	0	特許実案の別		
MISAWA_NO	Is Alpha Field	20	0	0	ミサワ整理番号		
SHUTSUGAN_BANGOU	Is Alpha Field	20	0	0	出願番号		
SHUTSUGANBI	Is Date	0	0	0	出願日		
TOUROKU_BANGOU	Is Alpha Field	20	0	0	登録番号		
TOUROKUBI	Is Date	0	0	0	登録日		
MEISHOU	Is Alpha Field	80	0	0	名称	名称	
SEIKYUU_KOUSUU	Is LongInt	0	0	0	請求項数		
HATSUMEISHA	Is Text	0	0	0	発明者	複数の発明者をカンマ区切りでいれておく	
YOUYAKU	Is Text	0	0	0	要約	商標と違って１個しかない	
KOKUSAI_BUNRUI	Is Text	0	0	0	国際特許分類	複数をカンマ区切りでいれておく	
BIKOU	Is Text	0	0	0	備考		
KYOUGAN_COUNT	Is LongInt	0	0	0	共願数		
SOUDANBI	Is Date	0	0	0	相談日		
TEIANSHA	Is Alpha Field	80	0	0	提案者		
TANTOUSHA	Is Alpha Field	20	0	0	担当者		
JIMUSHO	Is Alpha Field	40	0	0	事務所		
KINGAKU	Is Real	0	0	0	金額		
SHUTSUGANNIN	Is Alpha Field	255	0	0	出願人名	ミサワホーム株式会社	
SEISI_FLAG	Is LongInt	0	0	0	生死フラグ	これが１なら死、ゼロなら生き	
STATUS	Is Alpha Field	20	0	0	ステータス	更新中、放棄、失効	
DEL_FLAG	Is LongInt	0	0	0	削除フラグ		
CREATE_DATEMARK	Is Alpha Field	20	0	0	作成デイトマーク		
UPDATE_DATEMARK	Is Alpha Field	20	0	0	更新デイトマーク		
-							
